GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
base-model commit resolved from base_model_pin.json
base model: Qwen/Qwen2.5-1.5B-Instruct @ 989aa7980e4cf806f80c7fef2b1adb7bc71aa306

 16%|█▌        | 353/2210 [24:56<2:13:14,  4.31s/it]
 16%|█▌        | 354/2210 [25:00<2:09:01,  4.17s/it]
 16%|█▌        | 355/2210 [25:04<2:08:17,  4.15s/it]
 16%|█▌        | 356/2210 [25:09<2:12:00,  4.27s/it]
 16%|█▌        | 357/2210 [25:13<2:06:59,  4.11s/it]
 16%|█▌        | 358/2210 [25:17<2:05:35,  4.07s/it]
 16%|█▌        | 359/2210 [25:21<2:11:26,  4.26s/it]
 16%|█▋        | 360/2210 [25:25<2:06:48,  4.11s/it]
                                                    

 16%|█▋        | 360/2210 [25:25<2:06:48,  4.11s/it]
 16%|█▋        | 361/2210 [25:29<2:05:41,  4.08s/it]
 16%|█▋        | 362/2210 [25:33<2:02:42,  3.98s/it]
 16%|█▋        | 363/2210 [25:37<2:05:31,  4.08s/it]
 16%|█▋        | 364/2210 [25:41<2:04:17,  4.04s/it]
 17%|█▋        | 365/2210 [25:45<2:01:54,  3.96s/it]
 17%|█▋        | 366/2210 [25:49<2:08:04,  4.17s/it]
 17%|█▋        | 367/2210 [25:53<2:04:42,  4.06s/it]
 17%|█▋        | 368/2210 [25:57<2:03:00,  4.01s/it]
 17%|█▋        | 369/2210 [26:02<2:08:41,  4.19s/it]
 17%|█▋        | 370/2210 [26:06<2:09:59,  4.24s/it]
                                                    

 17%|█▋        | 370/2210 [26:06<2:09:59,  4.24s/it]
 17%|█▋        | 371/2210 [26:10<2:05:55,  4.11s/it]
 17%|█▋        | 372/2210 [26:14<2:07:06,  4.15s/it]
 17%|█▋        | 373/2210 [26:18<2:06:47,  4.14s/it]
 17%|█▋        | 374/2210 [26:23<2:10:52,  4.28s/it]
 17%|█▋        | 375/2210 [26:28<2:16:08,  4.45s/it]
 17%|█▋        | 376/2210 [26:32<2:15:10,  4.42s/it]
 17%|█▋        | 377/2210 [26:36<2:11:50,  4.32s/it]
 17%|█▋        | 378/2210 [26:41<2:14:10,  4.39s/it]
 17%|█▋        | 379/2210 [26:45<2:10:42,  4.28s/it]
 17%|█▋        | 380/2210 [26:49<2:14:36,  4.41s/it]
                                                    

 17%|█▋        | 380/2210 [26:50<2:14:36,  4.41s/it]
 17%|█▋        | 381/2210 [26:54<2:15:26,  4.44s/it]
 17%|█▋        | 382/2210 [26:58<2:16:00,  4.46s/it]
 17%|█▋        | 383/2210 [27:03<2:15:04,  4.44s/it]
 17%|█▋        | 384/2210 [27:07<2:12:04,  4.34s/it]
 17%|█▋        | 385/2210 [27:12<2:18:23,  4.55s/it]
 17%|█▋        | 386/2210 [27:16<2:16:15,  4.48s/it]
 18%|█▊        | 387/2210 [27:21<2:15:25,  4.46s/it]
 18%|█▊        | 388/2210 [27:26<2:18:23,  4.56s/it]
 18%|█▊        | 389/2210 [27:30<2:16:13,  4.49s/it]
 18%|█▊        | 390/2210 [27:34<2:13:42,  4.41s/it]
                                                    

 18%|█▊        | 390/2210 [27:34<2:13:42,  4.41s/it]
 18%|█▊        | 391/2210 [27:39<2:16:01,  4.49s/it]
 18%|█▊        | 392/2210 [27:43<2:13:02,  4.39s/it]
 18%|█▊        | 393/2210 [27:47<2:10:01,  4.29s/it]
 18%|█▊        | 394/2210 [27:52<2:16:14,  4.50s/it]
 18%|█▊        | 395/2210 [27:56<2:11:54,  4.36s/it]
 18%|█▊        | 396/2210 [28:00<2:11:27,  4.35s/it]
 18%|█▊        | 397/2210 [28:04<2:08:25,  4.25s/it]
 18%|█▊        | 398/2210 [28:09<2:15:07,  4.47s/it]
 18%|█▊        | 399/2210 [28:13<2:12:06,  4.38s/it]
 18%|█▊        | 400/2210 [28:18<2:12:26,  4.39s/it]
                                                    

 18%|█▊        | 400/2210 [28:18<2:12:26,  4.39s/it]
 18%|█▊        | 401/2210 [28:23<2:18:37,  4.60s/it]
 18%|█▊        | 402/2210 [28:27<2:14:12,  4.45s/it]
 18%|█▊        | 403/2210 [28:32<2:13:39,  4.44s/it]
 18%|█▊        | 404/2210 [28:36<2:15:58,  4.52s/it]
 18%|█▊        | 405/2210 [28:41<2:14:41,  4.48s/it]
 18%|█▊        | 406/2210 [28:45<2:15:36,  4.51s/it]
 18%|█▊        | 407/2210 [28:50<2:17:13,  4.57s/it]
 18%|█▊        | 408/2210 [28:54<2:13:18,  4.44s/it]
 19%|█▊        | 409/2210 [28:59<2:18:52,  4.63s/it]
 19%|█▊        | 410/2210 [29:04<2:24:58,  4.83s/it]
                                                    

 19%|█▊        | 410/2210 [29:04<2:24:58,  4.83s/it]
 19%|█▊        | 411/2210 [29:09<2:19:07,  4.64s/it]
 19%|█▊        | 412/2210 [29:13<2:13:42,  4.46s/it]
 19%|█▊        | 413/2210 [29:17<2:08:49,  4.30s/it]
 19%|█▊        | 414/2210 [29:21<2:11:50,  4.40s/it]
 19%|█▉        | 415/2210 [29:26<2:10:52,  4.37s/it]
 19%|█▉        | 416/2210 [29:30<2:10:51,  4.38s/it]
 19%|█▉        | 417/2210 [29:34<2:11:43,  4.41s/it]
 19%|█▉        | 418/2210 [29:38<2:08:38,  4.31s/it]
 19%|█▉        | 419/2210 [29:43<2:09:15,  4.33s/it]
 19%|█▉        | 420/2210 [29:48<2:14:46,  4.52s/it]
                                                    

 19%|█▉        | 420/2210 [29:48<2:14:46,  4.52s/it]
 19%|█▉        | 421/2210 [29:52<2:08:58,  4.33s/it]
 19%|█▉        | 422/2210 [29:56<2:06:56,  4.26s/it]
 19%|█▉        | 423/2210 [30:00<2:07:03,  4.27s/it]
 19%|█▉        | 424/2210 [30:05<2:09:32,  4.35s/it]
 19%|█▉        | 425/2210 [30:09<2:07:08,  4.27s/it]
 19%|█▉        | 426/2210 [30:13<2:10:16,  4.38s/it]
 19%|█▉        | 427/2210 [30:17<2:07:40,  4.30s/it]
 19%|█▉        | 428/2210 [30:22<2:11:23,  4.42s/it]
 19%|█▉        | 429/2210 [30:26<2:03:38,  4.17s/it]
 19%|█▉        | 430/2210 [30:30<2:02:46,  4.14s/it]
                                                    

 19%|█▉        | 430/2210 [30:30<2:02:46,  4.14s/it]
 20%|█▉        | 431/2210 [30:34<2:00:50,  4.08s/it]
 20%|█▉        | 432/2210 [30:38<2:00:44,  4.07s/it]
 20%|█▉        | 433/2210 [30:42<2:03:17,  4.16s/it]
 20%|█▉        | 434/2210 [30:47<2:05:05,  4.23s/it]
 20%|█▉        | 435/2210 [30:51<2:06:11,  4.27s/it]
 20%|█▉        | 436/2210 [30:56<2:10:34,  4.42s/it]
 20%|█▉        | 437/2210 [31:00<2:08:53,  4.36s/it]
 20%|█▉        | 438/2210 [31:04<2:06:09,  4.27s/it]
 20%|█▉        | 439/2210 [31:08<2:08:21,  4.35s/it]
 20%|█▉        | 440/2210 [31:12<2:05:18,  4.25s/it]
                                                    

 20%|█▉        | 440/2210 [31:13<2:05:18,  4.25s/it]
 20%|█▉        | 441/2210 [31:17<2:05:53,  4.27s/it]
 20%|██        | 442/2210 [31:22<2:11:10,  4.45s/it]
 20%|██        | 443/2210 [31:26<2:09:15,  4.39s/it]
 20%|██        | 444/2210 [31:30<2:05:10,  4.25s/it]
 20%|██        | 445/2210 [31:35<2:08:38,  4.37s/it]
 20%|██        | 446/2210 [31:38<2:04:54,  4.25s/it]
 20%|██        | 447/2210 [31:42<2:00:44,  4.11s/it]
 20%|██        | 448/2210 [31:46<1:57:33,  4.00s/it]
 20%|██        | 449/2210 [31:50<2:00:04,  4.09s/it]
 20%|██        | 450/2210 [31:54<1:57:34,  4.01s/it]
                                                    

 20%|██        | 450/2210 [31:54<1:57:34,  4.01s/it]
 20%|██        | 451/2210 [31:58<1:55:48,  3.95s/it]
 20%|██        | 452/2210 [32:03<2:01:23,  4.14s/it]
 20%|██        | 453/2210 [32:07<2:00:41,  4.12s/it]
 21%|██        | 454/2210 [32:10<1:58:26,  4.05s/it]
 21%|██        | 455/2210 [32:15<2:01:32,  4.16s/it]
 21%|██        | 456/2210 [32:19<1:59:23,  4.08s/it]
 21%|██        | 457/2210 [32:23<2:01:49,  4.17s/it]
 21%|██        | 458/2210 [32:27<2:00:58,  4.14s/it]
 21%|██        | 459/2210 [32:31<1:58:01,  4.04s/it]
 21%|██        | 460/2210 [32:35<1:58:07,  4.05s/it]
                                                    

 21%|██        | 460/2210 [32:35<1:58:07,  4.05s/it]
 21%|██        | 461/2210 [32:40<2:00:55,  4.15s/it]
 21%|██        | 462/2210 [32:43<1:58:22,  4.06s/it]
 21%|██        | 463/2210 [32:47<1:55:28,  3.97s/it]
 21%|██        | 464/2210 [32:51<1:56:11,  3.99s/it]
 21%|██        | 465/2210 [32:56<2:00:15,  4.13s/it]
 21%|██        | 466/2210 [32:59<1:57:26,  4.04s/it]
 21%|██        | 467/2210 [33:04<1:57:27,  4.04s/it]
 21%|██        | 468/2210 [33:08<1:59:12,  4.11s/it]
 21%|██        | 469/2210 [33:12<1:56:41,  4.02s/it]
 21%|██▏       | 470/2210 [33:15<1:54:15,  3.94s/it]
                                                    

 21%|██▏       | 470/2210 [33:15<1:54:15,  3.94s/it]
 21%|██▏       | 471/2210 [33:20<2:00:42,  4.16s/it]
 21%|██▏       | 472/2210 [33:24<1:58:03,  4.08s/it]
 21%|██▏       | 473/2210 [33:28<1:57:45,  4.07s/it]
 21%|██▏       | 474/2210 [33:32<1:58:50,  4.11s/it]
 21%|██▏       | 475/2210 [33:36<1:56:09,  4.02s/it]
 22%|██▏       | 476/2210 [33:40<1:55:28,  4.00s/it]
 22%|██▏       | 477/2210 [33:44<1:58:33,  4.10s/it]
 22%|██▏       | 478/2210 [33:48<1:55:44,  4.01s/it]
 22%|██▏       | 479/2210 [33:52<1:55:40,  4.01s/it]
 22%|██▏       | 480/2210 [33:56<1:53:30,  3.94s/it]
                                                    

 22%|██▏       | 480/2210 [33:56<1:53:30,  3.94s/it]
 22%|██▏       | 481/2210 [34:00<1:59:07,  4.13s/it]
 22%|██▏       | 482/2210 [34:04<1:56:13,  4.04s/it]
 22%|██▏       | 483/2210 [34:08<1:54:05,  3.96s/it]
 22%|██▏       | 484/2210 [34:13<1:59:44,  4.16s/it]
 22%|██▏       | 485/2210 [34:17<1:59:56,  4.17s/it]
 22%|██▏       | 486/2210 [34:21<1:58:58,  4.14s/it]
 22%|██▏       | 487/2210 [34:25<2:01:42,  4.24s/it]
 22%|██▏       | 488/2210 [34:29<1:59:20,  4.16s/it]
 22%|██▏       | 489/2210 [34:34<1:59:26,  4.16s/it]
 22%|██▏       | 490/2210 [34:39<2:08:15,  4.47s/it]
                                                    

 22%|██▏       | 490/2210 [34:39<2:08:15,  4.47s/it]
 22%|██▏       | 491/2210 [34:43<2:05:10,  4.37s/it]
 22%|██▏       | 492/2210 [34:47<2:02:18,  4.27s/it]
 22%|██▏       | 493/2210 [34:52<2:07:50,  4.47s/it]
 22%|██▏       | 494/2210 [34:56<2:03:14,  4.31s/it]
 22%|██▏       | 495/2210 [35:00<2:00:03,  4.20s/it]
 22%|██▏       | 496/2210 [35:04<1:59:46,  4.19s/it]
 22%|██▏       | 497/2210 [35:09<2:09:38,  4.54s/it]
 23%|██▎       | 498/2210 [35:13<2:06:42,  4.44s/it]
 23%|██▎       | 499/2210 [35:18<2:04:50,  4.38s/it]
 23%|██▎       | 500/2210 [35:22<2:08:31,  4.51s/it]
                                                    

 23%|██▎       | 500/2210 [35:23<2:08:31,  4.51s/it]
 23%|██▎       | 501/2210 [35:27<2:04:29,  4.37s/it]
 23%|██▎       | 502/2210 [35:31<2:01:11,  4.26s/it]
 23%|██▎       | 503/2210 [35:35<2:05:04,  4.40s/it]
 23%|██▎       | 504/2210 [35:39<2:02:23,  4.30s/it]
 23%|██▎       | 505/2210 [35:43<2:00:25,  4.24s/it]
 23%|██▎       | 506/2210 [35:48<2:06:52,  4.47s/it]
 23%|██▎       | 507/2210 [35:52<2:03:23,  4.35s/it]
 23%|██▎       | 508/2210 [35:56<1:59:50,  4.22s/it]
 23%|██▎       | 509/2210 [36:01<2:06:07,  4.45s/it]
 23%|██▎       | 510/2210 [36:06<2:06:18,  4.46s/it]
                                                    

 23%|██▎       | 510/2210 [36:06<2:06:18,  4.46s/it]
 23%|██▎       | 511/2210 [36:10<2:03:24,  4.36s/it]
 23%|██▎       | 512/2210 [36:15<2:06:07,  4.46s/it]
 23%|██▎       | 513/2210 [36:19<2:01:35,  4.30s/it]
 23%|██▎       | 514/2210 [36:23<2:01:37,  4.30s/it]
 23%|██▎       | 515/2210 [36:28<2:09:33,  4.59s/it]
 23%|██▎       | 516/2210 [36:32<2:01:51,  4.32s/it]
 23%|██▎       | 517/2210 [36:36<1:57:44,  4.17s/it]
 23%|██▎       | 518/2210 [36:40<2:00:37,  4.28s/it]
 23%|██▎       | 519/2210 [36:45<2:07:06,  4.51s/it]
 24%|██▎       | 520/2210 [36:50<2:06:45,  4.50s/it]
                                                    

 24%|██▎       | 520/2210 [36:50<2:06:45,  4.50s/it]
 24%|██▎       | 521/2210 [36:54<2:02:15,  4.34s/it]
 24%|██▎       | 522/2210 [36:59<2:06:21,  4.49s/it]
 24%|██▎       | 523/2210 [37:03<2:05:53,  4.48s/it]
 24%|██▎       | 524/2210 [37:08<2:06:15,  4.49s/it]
 24%|██▍       | 525/2210 [37:13<2:10:12,  4.64s/it]
 24%|██▍       | 526/2210 [37:17<2:10:30,  4.65s/it]
 24%|██▍       | 527/2210 [37:22<2:09:33,  4.62s/it]
 24%|██▍       | 528/2210 [37:26<2:10:10,  4.64s/it]
 24%|██▍       | 529/2210 [37:30<2:02:51,  4.39s/it]
 24%|██▍       | 530/2210 [37:34<2:00:02,  4.29s/it]
                                                    

 24%|██▍       | 530/2210 [37:34<2:00:02,  4.29s/it]
 24%|██▍       | 531/2210 [37:39<2:01:18,  4.34s/it]
 24%|██▍       | 532/2210 [37:43<1:58:32,  4.24s/it]
 24%|██▍       | 533/2210 [37:47<2:01:52,  4.36s/it]
 24%|██▍       | 534/2210 [37:52<2:04:21,  4.45s/it]
 24%|██▍       | 535/2210 [37:56<2:02:43,  4.40s/it]
 24%|██▍       | 536/2210 [38:00<1:57:52,  4.22s/it]
 24%|██▍       | 537/2210 [38:04<1:56:29,  4.18s/it]
 24%|██▍       | 538/2210 [38:08<1:57:00,  4.20s/it]
 24%|██▍       | 539/2210 [38:12<1:53:05,  4.06s/it]
 24%|██▍       | 540/2210 [38:16<1:53:54,  4.09s/it]
                                                    

 24%|██▍       | 540/2210 [38:16<1:53:54,  4.09s/it]
 24%|██▍       | 541/2210 [38:21<2:00:51,  4.34s/it]
 25%|██▍       | 542/2210 [38:25<1:58:29,  4.26s/it]
 25%|██▍       | 543/2210 [38:30<1:57:52,  4.24s/it]
 25%|██▍       | 544/2210 [38:34<2:02:19,  4.41s/it]
 25%|██▍       | 545/2210 [38:38<1:59:33,  4.31s/it]
 25%|██▍       | 546/2210 [38:43<1:57:50,  4.25s/it]
 25%|██▍       | 547/2210 [38:47<1:59:36,  4.32s/it]
 25%|██▍       | 548/2210 [38:51<1:56:28,  4.20s/it]
 25%|██▍       | 549/2210 [38:55<1:52:25,  4.06s/it]
 25%|██▍       | 550/2210 [38:59<1:55:29,  4.17s/it]
                                                    

 25%|██▍       | 550/2210 [38:59<1:55:29,  4.17s/it]
 25%|██▍       | 551/2210 [39:03<1:53:06,  4.09s/it]
 25%|██▍       | 552/2210 [39:08<1:56:33,  4.22s/it]
 25%|██▌       | 553/2210 [39:12<1:59:43,  4.34s/it]
 25%|██▌       | 554/2210 [39:16<1:57:28,  4.26s/it]
 25%|██▌       | 555/2210 [39:20<1:54:43,  4.16s/it]
 25%|██▌       | 556/2210 [39:24<1:55:19,  4.18s/it]
 25%|██▌       | 557/2210 [39:29<1:59:21,  4.33s/it]
 25%|██▌       | 558/2210 [39:33<1:58:49,  4.32s/it]
 25%|██▌       | 559/2210 [39:38<1:58:00,  4.29s/it]
 25%|██▌       | 560/2210 [39:42<1:58:53,  4.32s/it]
                                                    

 25%|██▌       | 560/2210 [39:42<1:58:53,  4.32s/it]
 25%|██▌       | 561/2210 [39:46<1:57:15,  4.27s/it]
 25%|██▌       | 562/2210 [39:50<1:55:11,  4.19s/it]
 25%|██▌       | 563/2210 [39:55<1:58:21,  4.31s/it]
 26%|██▌       | 564/2210 [39:59<1:59:06,  4.34s/it]
 26%|██▌       | 565/2210 [40:04<2:01:01,  4.41s/it]
 26%|██▌       | 566/2210 [40:08<2:00:05,  4.38s/it]
 26%|██▌       | 567/2210 [40:12<1:57:13,  4.28s/it]
 26%|██▌       | 568/2210 [40:16<1:53:07,  4.13s/it]
 26%|██▌       | 569/2210 [40:20<1:54:55,  4.20s/it]
 26%|██▌       | 570/2210 [40:24<1:53:45,  4.16s/it]
                                                    

 26%|██▌       | 570/2210 [40:24<1:53:45,  4.16s/it]
 26%|██▌       | 571/2210 [40:28<1:53:40,  4.16s/it]
 26%|██▌       | 572/2210 [40:32<1:51:35,  4.09s/it]
 26%|██▌       | 573/2210 [40:37<1:54:20,  4.19s/it]
 26%|██▌       | 574/2210 [40:41<1:55:17,  4.23s/it]
 26%|██▌       | 575/2210 [40:45<1:54:19,  4.20s/it]
 26%|██▌       | 576/2210 [40:51<2:05:20,  4.60s/it]
 26%|██▌       | 577/2210 [40:56<2:06:15,  4.64s/it]
 26%|██▌       | 578/2210 [41:00<2:05:20,  4.61s/it]
 26%|██▌       | 579/2210 [41:05<2:07:03,  4.67s/it]
 26%|██▌       | 580/2210 [41:09<2:05:54,  4.63s/it]
                                                    

 26%|██▌       | 580/2210 [41:09<2:05:54,  4.63s/it]
 26%|██▋       | 581/2210 [41:14<2:02:56,  4.53s/it]
 26%|██▋       | 582/2210 [41:19<2:07:09,  4.69s/it]
 26%|██▋       | 583/2210 [41:24<2:11:48,  4.86s/it]
 26%|██▋       | 584/2210 [41:29<2:11:07,  4.84s/it]
 26%|██▋       | 585/2210 [41:33<2:05:53,  4.65s/it]
 27%|██▋       | 586/2210 [41:37<2:01:56,  4.51s/it]
 27%|██▋       | 587/2210 [41:41<1:58:13,  4.37s/it]
 27%|██▋       | 588/2210 [41:45<1:56:57,  4.33s/it]
 27%|██▋       | 589/2210 [41:49<1:53:50,  4.21s/it]
 27%|██▋       | 590/2210 [41:54<1:53:04,  4.19s/it]
                                                    

 27%|██▋       | 590/2210 [41:54<1:53:04,  4.19s/it]
 27%|██▋       | 591/2210 [41:57<1:49:38,  4.06s/it]
 27%|██▋       | 592/2210 [42:02<1:54:01,  4.23s/it]
 27%|██▋       | 593/2210 [42:06<1:51:32,  4.14s/it]
 27%|██▋       | 594/2210 [42:10<1:51:19,  4.13s/it]
 27%|██▋       | 595/2210 [42:14<1:51:25,  4.14s/it]
 27%|██▋       | 596/2210 [42:18<1:49:02,  4.05s/it]
 27%|██▋       | 597/2210 [42:22<1:47:55,  4.01s/it]
 27%|██▋       | 598/2210 [42:27<1:54:21,  4.26s/it]
 27%|██▋       | 599/2210 [42:31<1:52:05,  4.17s/it]
 27%|██▋       | 600/2210 [42:35<1:49:15,  4.07s/it]
                                                    

 27%|██▋       | 600/2210 [42:35<1:49:15,  4.07s/it]
 27%|██▋       | 601/2210 [42:39<1:50:36,  4.12s/it]
 27%|██▋       | 602/2210 [42:43<1:49:25,  4.08s/it]
 27%|██▋       | 603/2210 [42:47<1:48:39,  4.06s/it]
 27%|██▋       | 604/2210 [42:51<1:53:49,  4.25s/it]
 27%|██▋       | 605/2210 [42:55<1:50:47,  4.14s/it]
 27%|██▋       | 606/2210 [42:59<1:50:19,  4.13s/it]
 27%|██▋       | 607/2210 [43:04<1:53:57,  4.27s/it]
 28%|██▊       | 608/2210 [43:08<1:50:19,  4.13s/it]
 28%|██▊       | 609/2210 [43:12<1:53:03,  4.24s/it]
 28%|██▊       | 610/2210 [43:16<1:51:46,  4.19s/it]
                                                    

 28%|██▊       | 610/2210 [43:17<1:51:46,  4.19s/it]
 28%|██▊       | 611/2210 [43:21<1:58:08,  4.43s/it]
 28%|██▊       | 612/2210 [43:25<1:53:09,  4.25s/it]
 28%|██▊       | 613/2210 [43:29<1:48:37,  4.08s/it]
 28%|██▊       | 614/2210 [43:34<1:54:30,  4.30s/it]
 28%|██▊       | 615/2210 [43:37<1:49:44,  4.13s/it]
 28%|██▊       | 616/2210 [43:41<1:46:38,  4.01s/it]
 28%|██▊       | 617/2210 [43:45<1:48:21,  4.08s/it]
 28%|██▊       | 618/2210 [43:49<1:45:48,  3.99s/it]
 28%|██▊       | 619/2210 [43:53<1:44:10,  3.93s/it]
 28%|██▊       | 620/2210 [43:57<1:48:12,  4.08s/it]
                                                    

 28%|██▊       | 620/2210 [43:58<1:48:12,  4.08s/it]
 28%|██▊       | 621/2210 [44:02<1:47:55,  4.07s/it]
 28%|██▊       | 622/2210 [44:05<1:45:51,  4.00s/it]
 28%|██▊       | 623/2210 [44:10<1:47:17,  4.06s/it]
 28%|██▊       | 624/2210 [44:14<1:46:50,  4.04s/it]
 28%|██▊       | 625/2210 [44:18<1:47:23,  4.07s/it]
 28%|██▊       | 626/2210 [44:22<1:49:14,  4.14s/it]
 28%|██▊       | 627/2210 [44:27<1:53:21,  4.30s/it]
 28%|██▊       | 628/2210 [44:31<1:53:21,  4.30s/it]
 28%|██▊       | 629/2210 [44:35<1:51:19,  4.22s/it]
 29%|██▊       | 630/2210 [44:40<1:53:49,  4.32s/it]
                                                    

 29%|██▊       | 630/2210 [44:40<1:53:49,  4.32s/it]
 29%|██▊       | 631/2210 [44:43<1:49:30,  4.16s/it]
 29%|██▊       | 632/2210 [44:47<1:48:20,  4.12s/it]
 29%|██▊       | 633/2210 [44:52<1:51:11,  4.23s/it]
 29%|██▊       | 634/2210 [44:56<1:52:27,  4.28s/it]
 29%|██▊       | 635/2210 [45:00<1:50:19,  4.20s/it]
 29%|██▉       | 636/2210 [45:05<1:52:49,  4.30s/it]
 29%|██▉       | 637/2210 [45:09<1:48:41,  4.15s/it]
 29%|██▉       | 638/2210 [45:13<1:49:39,  4.19s/it]
 29%|██▉       | 639/2210 [45:18<1:54:34,  4.38s/it]
 29%|██▉       | 640/2210 [45:22<1:56:01,  4.43s/it]
                                                    

 29%|██▉       | 640/2210 [45:22<1:56:01,  4.43s/it]
 29%|██▉       | 641/2210 [45:26<1:52:32,  4.30s/it]
 29%|██▉       | 642/2210 [45:30<1:49:50,  4.20s/it]
 29%|██▉       | 643/2210 [45:35<1:51:56,  4.29s/it]
 29%|██▉       | 644/2210 [45:38<1:47:36,  4.12s/it]
 29%|██▉       | 645/2210 [45:42<1:47:01,  4.10s/it]
 29%|██▉       | 646/2210 [45:47<1:50:45,  4.25s/it]
 29%|██▉       | 647/2210 [45:51<1:49:21,  4.20s/it]
 29%|██▉       | 648/2210 [45:55<1:46:55,  4.11s/it]
 29%|██▉       | 649/2210 [45:59<1:47:58,  4.15s/it]
 29%|██▉       | 650/2210 [46:03<1:46:22,  4.09s/it]
                                                    

 29%|██▉       | 650/2210 [46:03<1:46:22,  4.09s/it]
